[],МИНИСТЕРСТВО ПРИРОДНЫХ РЕСУРСОВ И ЭКОЛОГИИ РОССИЙСКОЙ ФЕДЕРАЦИИФЕДЕРАЛЬНАЯ Г ЛУЖКА ПО НА/ПОРУВС
1 11 010 11 495,"семена зерновых, зернобобовых, масличных, овощных, бахчевых, корнеплодных культур непротравленные с истекшим сроком годности"
1 11 010 21 492,"семена зерновых, зернобобовых, масличных, овощных, бахчевых, корнеплодных культур, протравленные фунгицидами и/или инсектицидами, с истекшим сроком годности"
1 11 011 00 000,Отходы от предпосевной подготовки семян зерновых культур
1 11 012 00 000,Отходы от предпосевной подготовки семян зернобобовых культур
1 11 013 00 000,Отходы от предпосевной подготовки семян масличных культур
1 11 013 01 494,"семена ярового рапса, протравленные инсектофунгицидами, отбракованные"
1 11 013 02 494,"семена озимого рапса, протравленные инсектофунгицидами, отбракованные"
1 11 014 00 000,Отходы от предпосевной подготовки семян овощных культур
1 11 015 00 000,Отходы от предпосевной подготовки семян бахчевых культур
['1'],И 
"['0', '1', '6', '0', '0', '0', '0', '0']",Отходы от предпосевной подготовки семян корнеплодных культур
1 11 100 00 000,Отходы при выращивании зерновых и зернобобовых культур
1 11 110 00 000,Отходы при уборке урожая зерновых и зернобобовых культур
1 11 110 01 235,мякина
1 11 110 02 235,солома
1 11 110 03 235,стебли подсолнечника
1 11 110 04 235,стебли кукурузы
['1'],И 
"['1', '1', '5', '4', '0', '0', '0', '0']",Отходы при механической обработке кукурузных початков
1 11 115 41 235,обертка кукурузных початков
1 11 115 42 205,стержни кукурузных початков
1 11 120 00 000,Отходы от механической очистки и сортировки зерна (зерновые отходы)
1 11 120 01 495,зерноотходы твердой пшеницы
1 11 120 02 495,зерноотходы мягкой пшеницы
1 11 120 03 495,зерноотходы меслина
1 11 120 04 495,зерноотходы кукурузы
1 11 120 05 495,зерноотходы ячменя
1 11 120 06 495,зерноотходы ржи
1 11 120 07 495,зерноотходы овса
1 11 120 08 495,зерноотходы сорго
1 11 120 09 495,зерноотходы проса
1 11 120 11 495,зерноотходы гречихи
['1'],И 
"['1', '2', '0', '1', '2', '4', '9', '5']",зерноотходы тритикале
1 11 120 13 495,зерноотходы чумизы
1 11 120 14 495,зерноотходы прочих зерновых культур
1 11 120 15 495,зерноотходы прочих зернобобовых культур (овощей бобовых сушеных)
1 11 130 00 000,Отходы механической очистки семян многолетних травянистых растений
[],ий
[],КодНаименование
1 11 130 11 495,отходы механической очистки семян многолетних бобовых трав
1 11 200 00 000,"Отходы при выращивании овощей, бахчевых, корнеплодных и клубнеплодных культур"
1 11 210 01 235,"ботва от корнеплодов, другие подобные растительные остатки при выращивании овощей"
1 11 210 02 235,"ботва от корнеплодов, другие подобные растительные остатки при выращивании овощей, загрязненные землей"
1 11 300 00 000,Отходы при выращивании прочих однолетних культур
1 11 310 00 000,Отходы при выращивании грибов
1 11 310 01 235,отходы тростника при выращивании грибов
1 11 400 00 000,Отходы при выращивании цветов в защищенном грунте
1 11 411 11 235,"растительные остатки при выращивании цветов, загрязненные землей"
1 11 900 00 000,Прочие отходы растениеводства
1 11 910 00 000,Субстраты для тепличного растениеводства отработанные
1 11 911 11 615,субстраты минераловатные для тепличного растениеводства отработанные
1 11 971 11 405,отходы зачистки оборудования для хранения зерна и уборки просыпей зерна в смеси
1 11 981 11 395,"ил от зачистки оросительных каналов системы мелиорации земель...""чу-. Л- ■ ■■ -■ ■ . -*■ j"
1 12 000 00 000,Отходы животноводства(включая деятельность по содержанию животных)
1 12 100 00 000,Отходы разведения крупного рогатого скота
1 12 110 00 000,Навоз крупного рогатого скота
1 12 110 01 334,навоз крупного рогатого скота свежий
1 12 110 02 295,навоз крупного рогатого скота перепревший
1 12 121 11 204,отходы подстилки из древесных опилок при содержании крупного рогатого скота
1 12 200 00 000,Отходы разведения и содержания лошадей и прочих животных семейства лошадиных отряда непарнокопытных
1 12 210 00 000,Навоз конский
1 12 210 01 334,навоз конский свежий
1 12 210 02 295,навоз конский перепревший
1 12 221 11 405,отходы подстилки из древесных опилок и стружки при содержании лошадей практически неопасные
1 12 300 00 000,Отходы разведения верблюдов и прочих животных семейства верблюжьих
1 12 310 00 000,Навоз верблюжий
1 12 310 01 334,навоз верблюжий свежий
1 12 310 02 295,навоз верблюжий перепревший
1 12 400 00 000,Отходы разведения овец и коз
1 12 410 00 000,Навоз мелкого рогатого скота
1 12 410 01 294,навоз мелкого рогатого скота свежий
1 12 410 02 295,навоз мелкого рогатого скота перепревший
1 12 500 00 000,Отходы разведения свиней
1 12 510 00 000,Навоз свиней
1 12 510 01 333,навоз свиней свежий
1 12 510 02 294,навоз свиней перепревший
1 12 520 01 394,отходы подстилки из древесных опилок при содержании свиней
1 12 551 11 324,жидкая фракция сепарации свиного навоза при самосплавной системе навозоудаления
1 12 551 12 394,твердая фракция сепарации свиного навоза при самосплавной системе навозоудаления
1 12 552 11 324,навозосодержащие стоки при гидроудалении навоза свиней
1 12 552 12 323,стоки навозные при самосплавной системе навозоудаления свиней
['4'],
[],КодНаименование
1 12 553 11 334,осадок навозных стоков от свинарников при отстаивании в навозонакопителях
1 12 700 00 000,Отходы разведения сельскохозяйственной птицы
1 12 710 00 000,Помет птичий
1 12 711 01 333,помет куриный свежий
1 12 711 02 294,помет куриный перепревший
1 12 712 01 333,"помет утиный, гусиный свежий"
1 12 712 02 294,"помет утиный, гусиный перепревший"
1 12 713 01 333,помет прочих птиц свежий
1 12 713 02 294,помет прочих птиц перепревший
1 12 720 00 000,Отходы инкубаторов для птицеводства
1 12 721 11 294,скорлупа куриных яиц при инкубации цыплят бройлеров
1 12 790 00 000,Прочие отходы разведения сельскохозяйственной птицы
1 12 791 01 334,отходы подстилки из древесных опилок при содержании птиц
1 12 791 02 394,отходы подстилки из соломы при содержании птиц
1 12 796 11 415,мука яичной скорлупы
1 12 798 00 000,Отходы при очистке сточных вод на локальных очистных сооружениях при разведении сельскохозяйственной птицы
1 12 798 91 394,"осадок механической очистки сточных вод, образующихся при разведении сельскохозяйственной птицы"
1 12 798 92 394,"смесь осадков биологической и флотационной очистки сточных вод, образующихся при разведении сельскохозяйственной птицы"
1 12 900 00 000,Отходы разведения и содержания животных прочие
1 12 910 00 000,Отходы разведения животных в звероводческих хозяйствах и питомниках
1 12 911 00 000,Навоз пушных зверей
1 12 911 01 334,навоз пушных зверей свежий
1 12 911 02 295,навоз пушных зверей перепревший
1 12 970 00 000,Отходы разведения и содержания собак
1 12 971 01 334,экскременты собак свежие
1 12 971 11 404,отходы подстилки из древесных опилок при содержании собак
1 12 971 21 204,отходы подстилки из сена при содержании собак
1 12 975 11 324,жидкие отходы смыва нечистот при уборке вольеров
1 12 980 00 000,Отходы разведения сельскохозяйственных животных и птиц в смеси
1 12 981 11 334,смесь навоза сельскохозяйственных животных и птичьего помета свежих малоопасная
1 12 990 00 000,Отходы содержания диких животных в неволе
1 12 991 11 334,"навоз диких животных, содержащихся в неволе, свежий"
1 12 992 11 304,отходы подстилки из древесных опилок при содержании диких животных в неволе
['1'],\ '• Л: ■
1 14 000 00 000,Отходы при прочих работах и услугах в сельском хозяйстве
1 14 100 00 000,Отходы пестицидов и агрохимикатов
1 14 110 00 000,"Отходы минеральных удобрений, утративших потребительские свойства"
1 14 111 11 494,"удобрения минеральные азотные, утратившие потребительские свойства"
1 14 120 00 000,"Отходы пестицидов, утративших потребительские свойства"
1 14 121 00 000,"Отходы гербицидов, утративших потребительские свойства"
1 14 121 65 313,"гербицид на основе флурохлоридона, утративший потребительские свойства ."
1 14 122 00 000,"Отходы инсектицидов, утративших потребительские свойства"
1 14 123 00 000,"Отходы фунгицидов, утративших потребительские свойства"
1 14 123 11 412,"фундазол, утративший потребительские свойства"
1 14 124 00 000,"Отходы инсектофунгицидов, утративших потребительские свойства"
1 14 140 00 000,Прочие отходы средств ухода за растениями
1 14 141 00 000,"Пестициды, запрещенные к использованию"
['5'],
[],КодНаименование
1 14 141 11 493,"гербицид симазин, запрещенный к использованию"
1 14 191 11 494,"отходы грунта, загрязненные гербицидом "
['2'],класса опасности (содержание гербицида менее 
['3'],%)
1 14 200 00 000,"Корма для животных, утратившие потребительские свойства"
1 14 210 00 000,"Корма растительного происхождения, утратившие потребительские свойства"
1 14 211 11 495,"фуражное зерно, утратившее потребительские свойства"
1 14 211 21 395,отходы силоса
1 14 218 11 205,"смесь кормов растительного происхождения, утративших потребительские свойства"
1 14 219 11 395,"остатки кормов с раздаточных столов коровников, утратившие потребительские свойства: £."
"['4', '1']",* -
1 50 000 00 000,ОТХОДЫ ПРИ ЛЕСОВОДСТВЕ И ЛЕСОЗАГОТОВКАХ
1 51 000 00 000,Отходы при лесоводстве
1 52 000 00 000,Отходы при лесозаготовках
1 52 100 00 000,Отходы производства круглых лесоматериалов
1 52 110 00 000,Отходы древесины от лесоразработок
1 52 110 01 215,"отходы сучьев, ветвей, вершинок от лесоразработок"
1 52 110 02 215,отходы корчевания пней
1 52 110 03 235,зелень древесная
1 52 110 04 215,отходы раскряжевки
1 54 100 00 000,Прочие отходы при лесоводстве и лесозаготовках
1 54 110 01 215,"отходы малоценной древесины (хворост, валежник, обломки стволов)■■\ '"
1 70 000 00 000,"ОТХОДЫ ПРИ РЫБОЛОВСТВЕ, РЫБОВОДСТВЕ"
1 71 100 00 000,Отходы при рыболовстве
1 71 150 00 000,"Отходы первичной обработки кораллов, раковин и панцирей моллюсков, ракообразных, иглокожих"
1 71 158 11 495,отходы переработки цист рачка артемии
1 79 000 00 000,Отходы прочих видов деятельности при рыболовстве и рыбоводстве
1 79 351 11 614,отходы сетей и сетепошивочного материала из полиамидного волокна
['6'],
[],БЛОК 
['2'],КодНаименование
2 00 000 00 000,"ОТХОДЫ ДОБЫЧИ ПОЛЕЗНЫХ ИСКОПАЕМЫХ(за исключением вод, использованных пользователями недр для собственных производственных и технологических нужд при разведке и добыче углеводородного сырья, удаление которых производится путем их размещения в пластах горных пород, и вод, удаление которых производится путем очистки на очистных сооружениях с последующим направлением в систему оборотного водоснабжения или сбросом в водные объекты)"
2 00 100 00 000,Отходы проведения вскрышных работ при добыче полезных ископаемых
2 00 110 00 000,Скальные вскрышные породы
2 00 110 01 205,скальные вскрышные породы силикатные практически неопасные
2 00 110 02 205,скальные вскрышные породы карбонатные практически неопасные
2 00 110 03 205,скальные вскрышные породы кремнистые практически неопасные
2 00 110 04 205,скальные вскрышные породы сульфатные практически неопасные
2 00 110 99 205,скальные вскрышные породы в смеси практически неопасные
2 00 120 00 000,Рыхлые вскрышные породы
2 00 120 01 405,гравийно-галечные вскрышные породы практически неопасные
2 00 120 02 405,песчаные вскрышные породы практически неопасные
2 00 120 03 405,супесчаные вскрышные породы практически неопасные
2 00 120 99 405,рыхлые вскрышные породы в смеси практически неопасные
2 00 130 00 000,Связные вскрышные породы
2 00 130 01 395,глинистые вскрышные породы практически неопасные
2 00 130 02 395,суглинистые вскрышные породы практически неопасные
2 00 130 99 395,связные вскрышные породы в смеси практически неопасные
2 00 190 00 000,Прочие вскрышные породы
2 00 190 99 395,вскрышные породы в смеси практически неопасные*•
2 10 000 00 000,ОТХОДЫ ДОБЫЧИ ТОПЛИВНО-ЭНЕРГЕТИЧЕСКИХ ПОЛЕЗНЫХ ИСКОПАЕМЫХ
2 11 000 00 000,Отходы добычи и обогащения угля
2 11 100 00 000,Отходы добычи угля открытым способом
2 11 111 11 205,вскрышная порода при добыче угля открытым способом
2 11 200 00 000,"Отходы добычи антрацита, коксующегося, бурого и других видов угля подземным способом"
2 11 211 01 205,вскрышная пустая порода при проходке стволов шахт добычи угля
2 11 221 11 205,вмещающая порода при добыче угля подземным способом
2 11 280 00 000,Отходы очистки шахтных вод и иных вод при добыче и обогащении угля
2 11 280 01 334,шлам угольный от механической очистки шахтных вод малоопасный
2 11 281 11 395,осадок механической очистки карьерных вод при добыче угля
2 11 282 11 205,отходы очистки флотацией шахтных вод при добыче угля
2 11 289 11 395,"осадок механической очистки смеси шахтных, карьерных, ливневых вод"
2 11 289 21 394,осадок (ил) биологической очистки хозяйственно-бытовых и смешанных сточных вод при добыче угля
2 11 300 00 000,"Отходы обогащения антрацита, коксующегося, бурого и других видов угля"
2 11 310 00 000,Отходы при дроблении и переработке угольного сырья
2 11 310 01 495,отсев каменного угля в виде крошки
2 11 310 02 424,пыль газоочистки каменноугольная
2 11 320 00 000,Отходы обогащения угольного сырья флотационным методом
2 11 322 11 405,остаток обезвоживания шламовой пульпы при флотационном обогащении угольного сырья
2 11 330 00 000,Отходы обогащения угольного сырья гравитационными методами
2 11 331 11 205,отходы породы при обогащении рядового угля
['7'],
[],КодНаименование
2 11 332 01 395,отходы (шлам) мокрой классификации угольного сырья
2 11 333 01 395,отходы породы при обогащении угольного сырья в тяжелосредных сепараторах и отсадочных машинах
2 11 380 00 000,Отходы очистки оборотной воды при обогащении угольного сырья
2 11 381 21 205,отходы (осадок) флокуляционной очистки оборотной воды при обогащении угольного сырья обезвоженный
2 11 390 00 000,"Прочие отходы обогащения антрацита, коксующегося, бурого и других видов угля"
2 11 392 21 204,отходы зачистки отсадочных машин при обогащении угля
2 11 711 21 424,пыль газоочистки при проведении буровых работ для добычи угля
2 12 000 00 000,Отходы добычи сырой нефти и природного газа
2 12 100 00 000,Отходы добычи сырой нефти и нефтяного (попутного) газа
2 12 101 01 313,конденсат газовый нефтяного (попутного) газа
2 12 109 11 393,отходы сепарации природного газа при добыче сырой нефти и нефтяного (попутного) газа
2 12 111 24 214,отходы комовой серы при очистке нефтяного (попутного) газа
2 12 121 11 314,пластовая вода при добыче сырой нефти и нефтяного (попутного) газа (содержание нефти менее 
"['1', '5']",%)
2 12 171 11 393,отходы зачистки сепарационного оборудования подготовки попутного нефтяного газа
2 12 200 00 000,Отходы добычи природного газа и газового конденсата
2 12 201 11 313,эмульсия нефтесодержащая при очистке и осушке природного газа и/или газового конденсата
2 12 203 11 394,отходы очистки природного газа от механических примесей
2 12 209 11 394,отходы сепарации природного газа при добыче природного газа и газового конденсата
2 12 211 11 313,"сорбент на основе жидких углеводородов, метанола, формальдегида и третичных аминов, отработанный при очистке природного газа и газового конденсата от сераорганических соединений"
2 12 801 11 393,отходы механической очистки пластовой воды перед закачкой ее в пласт при добыче сырой нефти и природного газа (содержание нефтепродуктов 
"['1', '5']",% и более)
2 12 801 12 394,чц«. Гчйш
['5'],ЯКНЗЕ
"['1', '3']",отходы механической очистки пластовой воды перед закачкой ее в пласт при добыче сырой нефти и природного газа (содержание нефтепродуктов менее 
"['1', '5']",%)
2 20 000 00 000,ОТХОДЫ ДОБЫЧИ МЕТАЛЛИЧЕСКИХ РУД
2 21 000 00 000,Отходы добычи и обогащения железных руд
2 21 100 00 000,Отходы добычи железных руд подземным способом
2 21 111 11 205,вмещающая (пустая) порода при добыче железных руд подземным способом
2 21 200 00 000,Отходы добычи железных руд открытым способом
2 21 300 00 000,Отходы обогащения и агломерации железных руд
2 21 310 00 000,Отходы (хвосты) обогащения железных руд
2 21 310 01 395,отходы (хвосты) мокрой магнитной сепарации железных руд
2 21 310 02 395,отходы (хвосты) сухой магнитной сепарации железных руд
2 21 320 00 000,Отходы агломерации железных руд
2 21 321 02 404,отходы (осадок) мокрой очистки газов агломерационного производства от соединений серы известковым молоком
2 21 322 03 204,осадок отстоя воды гидроуборки оборудования агломерации железных руд
2 21 631 11 604,"ткань фильтровальная из синтетических волокон, отработанная при фильтрации и обезвоживании железорудного концентрата"
2 21 711 21 424,пыль газоочистки при агломерации железных руд
['8'],
[],КодНаименование
2 21 711 31 394,осадок мокрой газоочистки при обогащении железных руд
"['2', '2', '1', '8', '1', '1']",И 
"['3', '9', '5']",отходы (осадок) механической очистки шахтно-рудничных вод при добыче железных руд
2 21 821 11 395,отходы (осадок) механической очистки сточных вод дробления и обогащения железных руд
2 22 000 00 000,Отходы добычи и обогащения руд цветных металлов
2 22 100 00 000,Отходы добычи и обогащения медных руд
2 22 111 11 205,вмещающая (пустая) порода при добыче медноколчеданных руд
2 22 120 00 000,Отходы обогащения медных руд
2 22 120 01 395,отходы (хвосты) обогащения медных руд практически неопасные
2 22 123 11 395,отходы (хвосты) флотации молибденово-медных руд
2 22 129 11 204,отходы обогащения медных руд и шлака медеплавильного производства в смеси
2 22 161 23 614,"ткань фильтровальная на основе полиэфирного волокна, отработанная при флотационном обогащении медно-порфировых руд"
2 22 171 11 424,пыль газоочистки с преимущественным содержанием диоксида кремния при обогащении медно-цинковых руд
2 22 171 13 423,пыль газоочистки при обогащении медно-цинковых руд
2 22 176 11 425,"пыль газоочистки при проходке подземных горных выработок дроблением скальных пород, не содержащих полезные ископаемые, при добыче медно­цинковых руд"
2 22 181 11 394,осадок нейтрализации карьерных и подотвальных сточных вод известковым молоком при добыче медных руд
2 22 182 11 394,отходы флокуляционной очистки подотвальных вод при добыче медноколчеданных руд
2 22 182 21 394,отходы (осадок) электрофлотокоагуляционной очистки карьерных вод при добыче медноколчеданных руд
2 22 183 11 614,ткань фильтровальная из полипропиленовых волокон фильтр-пресса очистки подотвальных вод методом флокуляции при добыче медноколчеданных руд
2 22 200 00 000,Отходы добычи и обогащения никелевых и кобальтовых руд
2 22 210 00 000,Отходы добычи и обогащения никелевых руд
2 22 211 99 205,"вскрышные, скальные породы, отсев песчаника при добыче медно­никелевых сульфидных руд полуострова Таймыр практически неопасные"
2 22 212 11 395,отходы (хвосты) флотационного обогащения медно-никелевых руд
2 22 212 99 395,отходы (хвосты) обогащения добывающей промышленности медно­никелевых сульфидных руд полуострова Таймыр практически неопасные
2 22 220 00 000,Отходы добычи и обогащения кобальтовых руд
2 22 300 00 000,Отходы добычи и обогащения алюминийсодержащего сырья (бокситов и нефелин-апатитовых руд)
2 22 310 00 000,Отходы добычи алюминийсодержащего сырья подземным способом
2 22 311 11 205,вмещающая (пустая) порода при проходке подземных горных выработок при добыче алюминийсодержащего сырья
2 22 320 00 000,Отходы добычи алюминийсодержащего сырья открытым способом
2 22 330 00 000,Отходы обогащения нефелин-апатитовых руд
2 22 400 00 000,Отходы добычи руд и песков драгоценных металлов и руд редких металлов
2 22 410 00 000,"Отходы добычи руд и песков драгоценных металлов (золота, серебра и металлов платиновой группы)"
2 22 411 00 000,Отходы обогащения руд серебряных и золотосодержащих
2 22 411 01 395,отходы (хвосты) цианирования руд серебряных и золотосодержащих
2 22 411 02 205,отходы (хвосты) цианирования руд серебряных и золотосодержащих обезвоженные
2 22 411 08 395,отходы (хвосты) флотации руд серебряных и золотосодержащих
['9'],
[],КодНаименование
2 22 411 21 205,отходы кучного выщелачивания руд серебряных и золотосодержащих
2 22 411 41 395,отходы (осадок) физико-химического обезвреживания технологических растворов кучного выщелачивания руд серебряных и/или золотосодержащих обезвоженные
2 22 411 51 614,"ткань фильтровальная из полипропиленовых волокон, отработанная при обезвоживании концентрата руд серебряных и/или золотосодержащих"
2 22 411 61 424,"пыль газоочистки при дроблении, измельчении и цианировании руд серебряных и золотосодержащих"
2 22 411 64 424,"пыль газоочистки при дроблении, измельчении и флотации руд серебряных и золотосодержащих"
2 22 411 81 395,"отходы (осадок) механической очистки дождевых, талых и дренажных вод при добыче руд серебряных и золотосодержащих"
2 22 411 83 394,отходы (осадок) механической очистки карьерных и подотвальных вод при добыче руд серебряных и/или золотосодержащих
2 22 411 85 395,отходы (осадок) реагентной очистки сточных вод цианирования руд серебряных и золотосодержащих
2 22 412 00 000,Отходы добычи золота из россыпных месторождений
2 22 412 11 405,отходы промывки песков золотосодержащих
2 22 412 21 205,отходы дражной разработки россыпных месторождений золота
2 22 420 00 000,"Отходы добычи и обогащения руд редких металлов (циркония, тантала, ниобия и т.п.)"
2 22 500 00 000,Отходы добычи и обогащения свинцово-цинковых руд
2 22 520 00 000,Отходы обогащения свинцово-цинковых руд
2 22 522 11 395,отходы (хвосты) флотации свинцово-цинковых руд
